[a@a-2024 map_pro]$ python -m verification.verify
[INFO] process.coordinator - [OUTPUT] Directories ready: 3 created
[INFO] input.mapped_data - MappedDataLoader initialized: /mnt/map_pro/mapper/mapped_statements
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.taxonomy - TaxonomyLoader initialized: /mnt/map_pro/taxonomies/libraries
[INFO] process.taxonomy_manager - [PROCESS] Taxonomy manager initialized
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.taxonomy - TaxonomyLoader initialized: /mnt/map_pro/taxonomies/libraries
[INFO] process.coordinator - [OUTPUT] Verification coordinator initialized
============================================================
VERIFICATION MODULE
Financial Statement Quality Assessment
============================================================
[INFO] input.mapped_data - Discovering mapped filings in: /mnt/map_pro/mapper/mapped_statements
[INFO] input.mapped_data - Discovered 5 mapped filing entries

Available Companies with Mapped Statements:
--------------------------------------------------
   1. sec | Albertsons_Companies_Inc | 10_K | 2025-10-13
   2. sec | Apple_Inc | 10_K | 2025-09-27
   3. sec | PLUG_POWER_INC | 10_K | 2025-02-28
   4. esef | TESCO_PLC | ALL | 2025-02-22
   5. sec | VISA_INC | 10_K | 2025-09-30
--------------------------------------------------
  -1. Verify ALL filings
   0. Exit

Enter selection: 5

============================================================
VERIFYING: VISA_INC | 10_K | 2025-09-30
============================================================
[INFO] process.coordinator - [INPUT] Verifying filing: sec/VISA_INC/10_K/2025-09-30
[INFO] process.coordinator - [INPUT] Loading mapped statements
[INFO] input.mapped_reader - Reading statements for VISA_INC/10_K/2025-09-30
[INFO] input.mapped_reader - Found 28 files in json/core_statements/
[INFO] input.mapped_reader - Found 52 files in json/details/
[INFO] input.mapped_reader - Found 27 files in json/other/
[INFO] input.mapped_reader - Total statement files found: 107
[INFO] input.mapped_reader - Found 107 total statement files (core_statements + details + other)
[INFO] input.mapped_reader - Loaded statement 'Consolidatedstatementsofchangesinequity': 223 facts from consolidatedstatementsofchangesinequity.json
2026-01-29 21:40:56 - downloader.engine.downloader.engine.db_operations - INFO - [PROCESS] Updating taxonomy status: a4b42f72-3b47-465d-bf4c-f47e240d53c8 -> failed
[INFO] downloader.engine.downloader.engine.db_operations - [PROCESS] Updating taxonomy status: a4b42f72-3b47-465d-bf4c-f47e240d53c8 -> failed
2026-01-29 21:40:56 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Taxonomy status updated successfully
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Taxonomy status updated successfully
2026-01-29 21:40:56 - downloader.engine.downloader.engine.coordinator - INFO - [INPUT] Processing taxonomy: transformation / 2015
[INFO] downloader.engine.downloader.engine.coordinator - [INPUT] Processing taxonomy: transformation / 2015
2026-01-29 21:40:56 - downloader.engine.downloader.engine.db_operations - INFO - [PROCESS] Updating taxonomy status: 61632d34-3253-497b-b14a-227aa11e084b -> downloading
[INFO] downloader.engine.downloader.engine.db_operations - [PROCESS] Updating taxonomy status: 61632d34-3253-497b-b14a-227aa11e084b -> downloading
2026-01-29 21:40:56 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Taxonomy status updated successfully
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Taxonomy status updated successfully
2026-01-29 21:40:56 - downloader.engine.downloader.engine.path_resolver - INFO - [PROCESS] Building taxonomy path: taxonomies_dir=/mnt/map_pro/taxonomies/libraries, name=transformation, version=2015
[INFO] downloader.engine.downloader.engine.path_resolver - [PROCESS] Building taxonomy path: taxonomies_dir=/mnt/map_pro/taxonomies/libraries, name=transformation, version=2015
2026-01-29 21:40:56 - downloader.engine.downloader.engine.path_resolver - INFO - [OUTPUT] Built taxonomy directory path: /mnt/map_pro/taxonomies/libraries/transformation/2015
[INFO] downloader.engine.downloader.engine.path_resolver - [OUTPUT] Built taxonomy directory path: /mnt/map_pro/taxonomies/libraries/transformation/2015
2026-01-29 21:40:56 - downloader.engine.downloader.engine.coordinator - INFO - [PROCESS] Target directory: /mnt/map_pro/taxonomies/libraries/transformation/2015
[INFO] downloader.engine.downloader.engine.coordinator - [PROCESS] Target directory: /mnt/map_pro/taxonomies/libraries/transformation/2015
2026-01-29 21:40:56 - downloader.engine.downloader.engine.coordinator - INFO - [PROCESS] Target directory (absolute): /mnt/map_pro/taxonomies/libraries/transformation/2015
[INFO] downloader.engine.downloader.engine.coordinator - [PROCESS] Target directory (absolute): /mnt/map_pro/taxonomies/libraries/transformation/2015
2026-01-29 21:40:56 - downloader.engine.downloader.engine.distribution_processor - INFO - [PROCESS] Starting distribution-agnostic download
[INFO] downloader.engine.downloader.engine.distribution_processor - [PROCESS] Starting distribution-agnostic download
2026-01-29 21:40:56 - downloader.engine.downloader.engine.distribution_processor - INFO - [PROCESS] Detecting distribution type
[INFO] downloader.engine.downloader.engine.distribution_processor - [PROCESS] Detecting distribution type
2026-01-29 21:40:56 - downloader.engine.downloader.engine.distribution_detector - INFO - [INPUT] Detecting distribution type: https://sec.gov/taxonomies/transformation-2015.zip
[INFO] downloader.engine.downloader.engine.distribution_detector - [INPUT] Detecting distribution type: https://sec.gov/taxonomies/transformation-2015.zip
2026-01-29 21:40:59 - downloader.engine.downloader.engine.distribution_detector - WARNING - [OUTPUT] Could not detect distribution type for https://sec.gov/taxonomies/transformation-2015.zip
[WARNING] downloader.engine.downloader.engine.distribution_detector - [OUTPUT] Could not detect distribution type for https://sec.gov/taxonomies/transformation-2015.zip
2026-01-29 21:40:59 - downloader.engine.downloader.engine.distribution_processor - ERROR - [OUTPUT] URL not accessible: HTTP 404
[ERROR] downloader.engine.downloader.engine.distribution_processor - [OUTPUT] URL not accessible: HTTP 404
2026-01-29 21:40:59 - downloader.engine.downloader.engine.failure_handler - ERROR - [OUTPUT] Download FAILED: Failed at detection: Distribution detection failed
[ERROR] downloader.engine.downloader.engine.failure_handler - [OUTPUT] Download FAILED: Failed at detection: Distribution detection failed
2026-01-29 21:40:59 - downloader.engine.downloader.engine.failure_handler - ERROR - [OUTPUT] Failed at detection
[ERROR] downloader.engine.downloader.engine.failure_handler - [OUTPUT] Failed at detection
2026-01-29 21:40:59 - downloader.engine.downloader.engine.db_operations - INFO - [PROCESS] Updating taxonomy status: 61632d34-3253-497b-b14a-227aa11e084b -> failed
[INFO] downloader.engine.downloader.engine.db_operations - [PROCESS] Updating taxonomy status: 61632d34-3253-497b-b14a-227aa11e084b -> failed
2026-01-29 21:40:59 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Taxonomy status updated successfully
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Taxonomy status updated successfully
2026-01-29 21:40:59 - downloader.engine.downloader.engine.coordinator - INFO - [INPUT] Processing taxonomy: transformation / 2020
[INFO] downloader.engine.downloader.engine.coordinator - [INPUT] Processing taxonomy: transformation / 2020
2026-01-29 21:40:59 - downloader.engine.downloader.engine.db_operations - INFO - [PROCESS] Updating taxonomy status: 69d0065a-6d23-41dd-ab06-5ab2ce50b461 -> downloading
[INFO] downloader.engine.downloader.engine.db_operations - [PROCESS] Updating taxonomy status: 69d0065a-6d23-41dd-ab06-5ab2ce50b461 -> downloading
2026-01-29 21:40:59 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Taxonomy status updated successfully
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Taxonomy status updated successfully
2026-01-29 21:40:59 - downloader.engine.downloader.engine.path_resolver - INFO - [PROCESS] Building taxonomy path: taxonomies_dir=/mnt/map_pro/taxonomies/libraries, name=transformation, version=2020
[INFO] downloader.engine.downloader.engine.path_resolver - [PROCESS] Building taxonomy path: taxonomies_dir=/mnt/map_pro/taxonomies/libraries, name=transformation, version=2020
2026-01-29 21:40:59 - downloader.engine.downloader.engine.path_resolver - INFO - [OUTPUT] Built taxonomy directory path: /mnt/map_pro/taxonomies/libraries/transformation/2020
[INFO] downloader.engine.downloader.engine.path_resolver - [OUTPUT] Built taxonomy directory path: /mnt/map_pro/taxonomies/libraries/transformation/2020
2026-01-29 21:40:59 - downloader.engine.downloader.engine.coordinator - INFO - [PROCESS] Target directory: /mnt/map_pro/taxonomies/libraries/transformation/2020
[INFO] downloader.engine.downloader.engine.coordinator - [PROCESS] Target directory: /mnt/map_pro/taxonomies/libraries/transformation/2020
2026-01-29 21:40:59 - downloader.engine.downloader.engine.coordinator - INFO - [PROCESS] Target directory (absolute): /mnt/map_pro/taxonomies/libraries/transformation/2020
[INFO] downloader.engine.downloader.engine.coordinator - [PROCESS] Target directory (absolute): /mnt/map_pro/taxonomies/libraries/transformation/2020
2026-01-29 21:40:59 - downloader.engine.downloader.engine.distribution_processor - INFO - [PROCESS] Starting distribution-agnostic download
[INFO] downloader.engine.downloader.engine.distribution_processor - [PROCESS] Starting distribution-agnostic download
2026-01-29 21:40:59 - downloader.engine.downloader.engine.distribution_processor - INFO - [PROCESS] Detecting distribution type
[INFO] downloader.engine.downloader.engine.distribution_processor - [PROCESS] Detecting distribution type
2026-01-29 21:40:59 - downloader.engine.downloader.engine.distribution_detector - INFO - [INPUT] Detecting distribution type: https://xbrl.org/taxonomies/transformation-2020.zip
[INFO] downloader.engine.downloader.engine.distribution_detector - [INPUT] Detecting distribution type: https://xbrl.org/taxonomies/transformation-2020.zip
2026-01-29 21:41:09 - downloader.engine.downloader.engine.distribution_detector - WARNING - [OUTPUT] Could not detect distribution type for https://xbrl.org/taxonomies/transformation-2020.zip
[WARNING] downloader.engine.downloader.engine.distribution_detector - [OUTPUT] Could not detect distribution type for https://xbrl.org/taxonomies/transformation-2020.zip
2026-01-29 21:41:09 - downloader.engine.downloader.engine.distribution_processor - ERROR - [OUTPUT] URL not accessible: HTTP 404
[ERROR] downloader.engine.downloader.engine.distribution_processor - [OUTPUT] URL not accessible: HTTP 404
2026-01-29 21:41:09 - downloader.engine.downloader.engine.failure_handler - ERROR - [OUTPUT] Download FAILED: Failed at detection: Distribution detection failed
[ERROR] downloader.engine.downloader.engine.failure_handler - [OUTPUT] Download FAILED: Failed at detection: Distribution detection failed
2026-01-29 21:41:09 - downloader.engine.downloader.engine.failure_handler - ERROR - [OUTPUT] Failed at detection
[ERROR] downloader.engine.downloader.engine.failure_handler - [OUTPUT] Failed at detection
2026-01-29 21:41:09 - downloader.engine.downloader.engine.db_operations - INFO - [PROCESS] Updating taxonomy status: 69d0065a-6d23-41dd-ab06-5ab2ce50b461 -> failed
[INFO] downloader.engine.downloader.engine.db_operations - [PROCESS] Updating taxonomy status: 69d0065a-6d23-41dd-ab06-5ab2ce50b461 -> failed
2026-01-29 21:41:09 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Taxonomy status updated successfully
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Taxonomy status updated successfully
2026-01-29 21:41:09 - downloader.engine.downloader.engine.coordinator - INFO - [INPUT] Processing taxonomy: taxonomy / 2022
[INFO] downloader.engine.downloader.engine.coordinator - [INPUT] Processing taxonomy: taxonomy / 2022
2026-01-29 21:41:09 - downloader.engine.downloader.engine.db_operations - INFO - [PROCESS] Updating taxonomy status: a30e67d2-3ba1-4ae6-b6fb-2d0a1c955501 -> downloading
[INFO] downloader.engine.downloader.engine.db_operations - [PROCESS] Updating taxonomy status: a30e67d2-3ba1-4ae6-b6fb-2d0a1c955501 -> downloading
2026-01-29 21:41:09 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Taxonomy status updated successfully
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Taxonomy status updated successfully
2026-01-29 21:41:09 - downloader.engine.downloader.engine.path_resolver - INFO - [PROCESS] Building taxonomy path: taxonomies_dir=/mnt/map_pro/taxonomies/libraries, name=taxonomy, version=2022
[INFO] downloader.engine.downloader.engine.path_resolver - [PROCESS] Building taxonomy path: taxonomies_dir=/mnt/map_pro/taxonomies/libraries, name=taxonomy, version=2022
2026-01-29 21:41:09 - downloader.engine.downloader.engine.path_resolver - INFO - [OUTPUT] Built taxonomy directory path: /mnt/map_pro/taxonomies/libraries/taxonomy/2022
[INFO] downloader.engine.downloader.engine.path_resolver - [OUTPUT] Built taxonomy directory path: /mnt/map_pro/taxonomies/libraries/taxonomy/2022
2026-01-29 21:41:09 - downloader.engine.downloader.engine.coordinator - INFO - [PROCESS] Target directory: /mnt/map_pro/taxonomies/libraries/taxonomy/2022
[INFO] downloader.engine.downloader.engine.coordinator - [PROCESS] Target directory: /mnt/map_pro/taxonomies/libraries/taxonomy/2022
2026-01-29 21:41:09 - downloader.engine.downloader.engine.coordinator - INFO - [PROCESS] Target directory (absolute): /mnt/map_pro/taxonomies/libraries/taxonomy/2022
[INFO] downloader.engine.downloader.engine.coordinator - [PROCESS] Target directory (absolute): /mnt/map_pro/taxonomies/libraries/taxonomy/2022
2026-01-29 21:41:09 - downloader.engine.downloader.engine.distribution_processor - INFO - [PROCESS] Starting distribution-agnostic download
[INFO] downloader.engine.downloader.engine.distribution_processor - [PROCESS] Starting distribution-agnostic download
2026-01-29 21:41:09 - downloader.engine.downloader.engine.distribution_processor - INFO - [PROCESS] Detecting distribution type
[INFO] downloader.engine.downloader.engine.distribution_processor - [PROCESS] Detecting distribution type
2026-01-29 21:41:09 - downloader.engine.downloader.engine.distribution_detector - INFO - [INPUT] Detecting distribution type: https://xbrl.ifrs.org/taxonomy/2022/taxonomy-2022.zip
[INFO] downloader.engine.downloader.engine.distribution_detector - [INPUT] Detecting distribution type: https://xbrl.ifrs.org/taxonomy/2022/taxonomy-2022.zip
2026-01-29 21:41:09 - downloader.engine.downloader.engine.distribution_detector - WARNING - [OUTPUT] Could not detect distribution type for https://xbrl.ifrs.org/taxonomy/2022/taxonomy-2022.zip
[WARNING] downloader.engine.downloader.engine.distribution_detector - [OUTPUT] Could not detect distribution type for https://xbrl.ifrs.org/taxonomy/2022/taxonomy-2022.zip
2026-01-29 21:41:09 - downloader.engine.downloader.engine.distribution_processor - ERROR - [OUTPUT] URL not accessible: HTTP 404
[ERROR] downloader.engine.downloader.engine.distribution_processor - [OUTPUT] URL not accessible: HTTP 404
2026-01-29 21:41:09 - downloader.engine.downloader.engine.failure_handler - ERROR - [OUTPUT] Download FAILED: Failed at detection: Distribution detection failed
[ERROR] downloader.engine.downloader.engine.failure_handler - [OUTPUT] Download FAILED: Failed at detection: Distribution detection failed
2026-01-29 21:41:09 - downloader.engine.downloader.engine.failure_handler - ERROR - [OUTPUT] Failed at detection
[ERROR] downloader.engine.downloader.engine.failure_handler - [OUTPUT] Failed at detection
2026-01-29 21:41:09 - downloader.engine.downloader.engine.db_operations - INFO - [PROCESS] Updating taxonomy status: a30e67d2-3ba1-4ae6-b6fb-2d0a1c955501 -> failed
[INFO] downloader.engine.downloader.engine.db_operations - [PROCESS] Updating taxonomy status: a30e67d2-3ba1-4ae6-b6fb-2d0a1c955501 -> failed
2026-01-29 21:41:09 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Taxonomy status updated successfully
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Taxonomy status updated successfully
2026-01-29 21:41:09 - downloader.engine.downloader.engine.coordinator - INFO - [OUTPUT] Processing complete: 0/4 succeeded in 20.3s
[INFO] downloader.engine.downloader.engine.coordinator - [OUTPUT] Processing complete: 0/4 succeeded in 20.3s

================================================================================
DOWNLOAD RESULTS
================================================================================
Total processed: 4
Succeeded: 0
Failed: 4
Duration: 20.3s
================================================================================
2026-01-29 21:41:09 - library.cli.library.library - INFO - [OUTPUT] Download complete: 0/4 successful
[INFO] library.cli.library.library - [OUTPUT] Download complete: 0/4 successful
[INFO] process.taxonomy_manager - [OUTPUT] Library module completed for sec/VISA_INC/10_K/2025-09-30
[INFO] process.coordinator - [OUTPUT] Taxonomies ready for library checks
[INFO] process.coordinator - [PROCESS] Running library checks
[INFO] process.coordinator - Available taxonomies: ['cyd', 'dei', 'ecd', 'srt', 'us-gaap']
[INFO] process.library_checker - Running library checks against taxonomy: us-gaap
[INFO] input.taxonomy_reader - Reading taxonomy: us-gaap
[INFO] input.taxonomy_reader - Found 465 schema files
[INFO] input.taxonomy_reader - Parsed 18357 concepts from us-gaap
[INFO] process.library_checker - Library checks complete: 2/3 passed
[INFO] process.coordinator - [PROCESS] Calculating scores
[INFO] process.score_calculator - Calculating scores from 403 check results
[INFO] process.score_calculator - Scores calculated: H=27.3, V=94.2, L=99.8, Overall=68.5
[INFO] process.coordinator - [PROCESS] Classifying quality
[INFO] process.quality_classifier - Classifying quality for score: 68.5
[INFO] process.quality_classifier - Quality classification: FAIR (confidence: 0.80)
[INFO] process.coordinator - [OUTPUT] Verification complete: FAIR (score: 68.5) in 22.11s

============================================================
VERIFICATION RESULTS
============================================================
Horizontal Score:   27.3/100
Vertical Score:     94.2/100
Library Score:      99.8/100
Overall Score:      68.5/100

Quality Level: FAIR
               Notable issues, limited analysis value

Issues Found:
  - CRITICAL: 8
  - Warnings: 8
  - Info:     1

Failed Checks:
  - [CRITICAL] 5 concepts have inconsistent duplicate values
  - [CRITICAL] Calculation us-gaap:EffectiveIncomeTaxRateContinuingOperations: sum 19 exceeds reported 17 by 2 (11.8% overshoot)
  - [CRITICAL] Calculation us-gaap:EffectiveIncomeTaxRateContinuingOperations: sum 18 exceeds reported 17 by 1 (5.9% overshoot)
  - [CRITICAL] Calculation us-gaap:EffectiveIncomeTaxRateContinuingOperations: sum 21 exceeds reported 18 by 3 (16.7% overshoot)
  - [CRITICAL] 5 facts with inconsistent duplicate values
  ... and 12 more

Recommendation: Use with caution. Manual verification of key figures recommended.
============================================================
[INFO] output.report_generator - [OUTPUT] Generating verification report for sec/VISA_INC/10_K/2025-09-30
[INFO] output.report_generator - [OUTPUT] Report saved to: /mnt/map_pro/verification/reports/sec/VISA_INC/10_K/2025-09-30/report.json

[OUTPUT] Report saved: /mnt/map_pro/verification/reports/sec/VISA_INC/10_K/2025-09-30/report.json
[INFO] output.summary_exporter - [OUTPUT] Exporting summary for sec/VISA_INC/10_K/2025-09-30
[INFO] output.summary_exporter - [OUTPUT] Summary saved to: /mnt/map_pro/verification/reports/sec/VISA_INC/10_K/2025-09-30/summary.txt
[OUTPUT] Summary saved: /mnt/map_pro/verification/reports/sec/VISA_INC/10_K/2025-09-30/summary.txt

Generate simplified statements? [y/n]: 

